file,slope_angle_deg,midpoint_elevation_ft,actual_speed_mph,predicted_speed_mph
MedicineBowPeak-WestRidge2024-06-14.gpx,-1.6,11952.0,2.67,2.196
MedicineBowPeak-WestRidge2024-06-14.gpx,-1.618,11948.0,2.639,2.196
MedicineBowPeak-WestRidge2024-06-14.gpx,-1.629,11945.0,2.622,2.196
MedicineBowPeak-WestRidge2024-06-14.gpx,-0.19,11942.0,1.88,2.335
MedicineBowPeak-WestRidge2024-06-14.gpx,0.0,11942.0,1.68,2.354
MedicineBowPeak-WestRidge2024-06-14.gpx,0.0,11942.0,1.713,2.354
MedicineBowPeak-WestRidge2024-06-14.gpx,2.073,11945.0,1.204,2.135
MedicineBowPeak-WestRidge2024-06-14.gpx,1.415,11949.0,0.871,2.202
MedicineBowPeak-WestRidge2024-06-14.gpx,0.807,11951.0,1.197,2.265
MedicineBowPeak-WestRidge2024-06-14.gpx,0.946,11953.0,1.524,2.25
MedicineBowPeak-WestRidge2024-06-14.gpx,-0.065,11954.0,2.059,2.344
MedicineBowPeak-WestRidge2024-06-14.gpx,-1.183,11953.0,1.806,2.236
MedicineBowPeak-WestRidge2024-06-14.gpx,-0.038,11951.0,0.961,2.348
MedicineBowPeak-WestRidge2024-06-14.gpx,0.34,11952.0,1.213,2.315
MedicineBowPeak-WestRidge2024-06-14.gpx,-3.043,11949.0,1.392,2.064
MedicineBowPeak-WestRidge2024-06-14.gpx,-2.682,11942.0,1.484,2.099
MedicineBowPeak-WestRidge2024-06-14.gpx,0.0,11939.0,1.665,2.355
MedicineBowPeak-WestRidge2024-06-14.gpx,0.651,11940.0,0.943,2.284
MedicineBowPeak-WestRidge2024-06-14.gpx,-1.079,11939.0,1.979,2.249
MedicineBowPeak-WestRidge2024-06-14.gpx,-0.72,11937.0,2.966,2.285
MedicineBowPeak-WestRidge2024-06-14.gpx,-0.946,11935.0,2.257,2.263
MedicineBowPeak-WestRidge2024-06-14.gpx,-1.336,11933.0,2.028,2.226
MedicineBowPeak-WestRidge2024-06-14.gpx,-1.91,11929.0,2.235,2.173
MedicineBowPeak-WestRidge2024-06-14.gpx,-12.778,11912.0,0.408,1.335
MedicineBowPeak-WestRidge2024-06-14.gpx,-16.675,11877.0,0.838,1.126
MedicineBowPeak-WestRidge2024-06-14.gpx,-19.15,11835.0,1.301,1.021
MedicineBowPeak-WestRidge2024-06-14.gpx,-20.643,11787.0,0.862,0.973
MedicineBowPeak-WestRidge2024-06-14.gpx,-22.495,11735.0,2.431,0.92
MedicineBowPeak-WestRidge2024-06-14.gpx,-24.829,11678.0,2.389,0.865
MedicineBowPeak-WestRidge2024-06-14.gpx,-25.767,11616.0,2.368,0.857
MedicineBowPeak-WestRidge2024-06-14.gpx,-22.264,11557.0,2.368,0.973
MedicineBowPeak-WestRidge2024-06-14.gpx,-25.638,11499.0,1.56,0.891
MedicineBowPeak-WestRidge2024-06-14.gpx,-27.229,11434.0,1.281,0.873
MedicineBowPeak-WestRidge2024-06-14.gpx,-24.027,11371.0,1.3,0.966
MedicineBowPeak-WestRidge2024-06-14.gpx,-17.085,11321.0,1.931,1.249
MedicineBowPeak-WestRidge2024-06-14.gpx,-24.311,11272.0,1.258,0.984
MedicineBowPeak-WestRidge2024-06-14.gpx,-18.462,11220.0,1.474,1.21
MedicineBowPeak-WestRidge2024-06-14.gpx,-11.897,11184.0,1.828,1.578
MedicineBowPeak-WestRidge2024-06-14.gpx,-6.928,11162.0,1.073,1.939
MedicineBowPeak-WestRidge2024-06-14.gpx,-0.946,11153.0,0.707,2.465
MedicineBowPeak-WestRidge2024-06-14.gpx,-0.408,11152.0,0.219,2.517
MedicineBowPeak-WestRidge2024-06-14.gpx,-2.167,11149.0,1.97,2.35
MedicineBowPeak-WestRidge2024-06-14.gpx,-3.155,11143.0,2.622,2.262
MedicineBowPeak-WestRidge2024-06-14.gpx,-3.541,11135.0,3.012,2.229
MedicineBowPeak-WestRidge2024-06-14.gpx,-4.71,11126.0,2.598,2.13
MedicineBowPeak-WestRidge2024-06-14.gpx,-5.25,11114.0,2.472,2.087
MedicineBowPeak-WestRidge2024-06-14.gpx,-5.901,11101.0,2.886,2.037
MedicineBowPeak-WestRidge2024-06-14.gpx,-5.931,11088.0,2.757,2.038
MedicineBowPeak-WestRidge2024-06-14.gpx,-6.154,11074.0,2.075,2.023
MedicineBowPeak-WestRidge2024-06-14.gpx,-7.695,11058.0,1.431,1.906
MedicineBowPeak-WestRidge2024-06-14.gpx,-5.198,11043.0,2.049,2.11
MedicineBowPeak-WestRidge2024-06-14.gpx,-3.045,11034.0,2.085,2.3
MedicineBowPeak-WestRidge2024-06-14.gpx,0.225,11030.0,1.891,2.562
MedicineBowPeak-WestRidge2024-06-14.gpx,1.802,11033.0,2.37,2.378
MedicineBowPeak-WestRidge2024-06-14.gpx,0.838,11036.0,2.349,2.488
MedicineBowPeak-WestRidge2024-06-14.gpx,0.0,11037.0,2.33,2.587
MedicineBowPeak-WestRidge2024-06-14.gpx,-3.683,11033.0,3.339,2.243
MedicineBowPeak-WestRidge2024-06-14.gpx,-3.786,11024.0,3.38,2.236
MedicineBowPeak-WestRidge2024-06-14.gpx,-4.761,11014.0,3.323,2.154
MedicineBowPeak-WestRidge2024-06-14.gpx,-5.166,11003.0,3.299,2.123
MedicineBowPeak-WestRidge2024-06-14.gpx,-5.563,10990.0,3.254,2.093
MedicineBowPeak-WestRidge2024-06-14.gpx,-5.969,10977.0,3.209,2.063
MedicineBowPeak-WestRidge2024-06-14.gpx,-6.772,10963.0,3.158,2.002
MedicineBowPeak-WestRidge2024-06-14.gpx,-8.309,10945.0,3.063,1.889
MedicineBowPeak-WestRidge2024-06-14.gpx,-9.188,10925.0,1.844,1.829
MedicineBowPeak-WestRidge2024-06-14.gpx,-7.939,10905.0,1.569,1.927
MedicineBowPeak-WestRidge2024-06-14.gpx,-6.258,10889.0,2.425,2.062
MedicineBowPeak-WestRidge2024-06-14.gpx,-7.338,10873.0,2.895,1.981
MedicineBowPeak-WestRidge2024-06-14.gpx,-7.422,10856.0,2.551,1.979
MedicineBowPeak-WestRidge2024-06-14.gpx,-6.536,10840.0,0.785,2.053
MedicineBowPeak-WestRidge2024-06-14.gpx,-7.498,10824.0,2.266,1.981
MedicineBowPeak-WestRidge2024-06-14.gpx,-6.113,10808.0,2.448,2.095
MedicineBowPeak-WestRidge2024-06-14.gpx,-4.839,10796.0,2.642,2.204
MedicineBowPeak-WestRidge2024-06-14.gpx,-3.22,10786.0,2.448,2.348
MedicineBowPeak-WestRidge2024-06-14.gpx,-2.284,10780.0,2.305,2.434
MedicineBowPeak-WestRidge2024-06-14.gpx,0.0,10778.0,1.912,2.654
MedicineBowPeak-WestRidge2024-06-14.gpx,1.56,10779.0,2.294,2.466
MedicineBowPeak-WestRidge2024-06-14.gpx,1.973,10783.0,1.616,2.417
OwlCreekMountainsHighPoint2021-07-14.gpx,1.265,9857.0,0.724,2.724
OwlCreekMountainsHighPoint2021-07-14.gpx,-1.573,9857.0,2.715,2.739
OwlCreekMountainsHighPoint2021-07-14.gpx,-1.824,9853.0,2.685,2.716
OwlCreekMountainsHighPoint2021-07-14.gpx,-2.45,9848.0,2.614,2.659
OwlCreekMountainsHighPoint2021-07-14.gpx,-6.08,9838.0,2.133,2.348
OwlCreekMountainsHighPoint2021-07-14.gpx,-9.561,9820.0,1.894,2.087
OwlCreekMountainsHighPoint2021-07-14.gpx,-10.346,9797.0,2.042,2.038
OwlCreekMountainsHighPoint2021-07-14.gpx,-13.044,9770.0,1.761,1.87
OwlCreekMountainsHighPoint2021-07-14.gpx,-5.992,9748.0,1.737,2.378
OwlCreekMountainsHighPoint2021-07-14.gpx,-1.479,9739.0,1.164,2.778
OwlCreekMountainsHighPoint2021-07-14.gpx,-9.619,9726.0,2.013,2.107
OwlCreekMountainsHighPoint2021-07-14.gpx,-10.729,9703.0,1.579,2.036
OwlCreekMountainsHighPoint2021-07-14.gpx,-8.567,9681.0,1.863,2.195
OwlCreekMountainsHighPoint2021-07-14.gpx,-7.372,9662.0,2.356,2.29
OwlCreekMountainsHighPoint2021-07-14.gpx,-9.26,9643.0,2.287,2.154
OwlCreekMountainsHighPoint2021-07-14.gpx,-7.046,9624.0,2.37,2.326
OwlCreekMountainsHighPoint2021-07-14.gpx,-5.235,9610.0,2.441,2.476
OwlCreekMountainsHighPoint2021-07-14.gpx,-6.525,9597.0,2.55,2.374
OwlCreekMountainsHighPoint2021-07-14.gpx,-7.051,9581.0,2.536,2.336
OwlCreekMountainsHighPoint2021-07-14.gpx,-8.688,9563.0,2.44,2.216
OwlCreekMountainsHighPoint2021-07-14.gpx,-8.595,9543.0,2.323,2.228
SubletteMountain2021-06-13.gpx,-0.594,6384.0,1.068,3.727
SubletteMountain2021-06-13.gpx,2.401,6386.0,3.557,3.372
SubletteMountain2021-06-13.gpx,2.64,6392.0,3.675,3.331
SubletteMountain2021-06-13.gpx,2.828,6398.0,3.774,3.298
SubletteMountain2021-06-13.gpx,2.873,6404.0,3.777,3.289
SubletteMountain2021-06-13.gpx,4.38,6413.0,3.894,3.04
SubletteMountain2021-06-13.gpx,4.38,6423.0,3.894,3.038
SubletteMountain2021-06-13.gpx,2.066,6430.0,3.795,3.419
SubletteMountain2021-06-13.gpx,-1.165,6431.0,3.665,3.66
SubletteMountain2021-06-13.gpx,-1.165,6429.0,3.665,3.661
SubletteMountain2021-06-13.gpx,-0.621,6427.0,3.57,3.714
SubletteMountain2021-06-13.gpx,-0.599,6425.0,3.566,3.716
SubletteMountain2021-06-13.gpx,3.226,6428.0,3.52,3.225
SubletteMountain2021-06-13.gpx,6.106,6439.0,3.485,2.759
SubletteMountain2021-06-13.gpx,5.258,6452.0,3.241,2.891
SubletteMountain2021-06-13.gpx,2.436,6461.0,2.63,3.349
SubletteMountain2021-06-13.gpx,2.27,6466.0,3.162,3.376
SubletteMountain2021-06-13.gpx,2.081,6471.0,4.104,3.407
SubletteMountain2021-06-13.gpx,2.081,6476.0,4.104,3.406
SubletteMountain2021-06-13.gpx,3.798,6483.0,3.522,3.12
SubletteMountain2021-06-13.gpx,4.474,6492.0,3.336,3.008
SubletteMountain2021-06-13.gpx,4.399,6502.0,3.605,3.018
SubletteMountain2021-06-13.gpx,4.317,6512.0,3.951,3.029
SubletteMountain2021-06-13.gpx,4.317,6522.0,3.951,3.027
SubletteMountain2021-06-13.gpx,2.767,6530.0,4.281,3.279
SubletteMountain2021-06-13.gpx,2.451,6536.0,4.356,3.33
SubletteMountain2021-06-13.gpx,2.451,6542.0,4.356,3.328
SubletteMountain2021-06-13.gpx,3.504,6549.0,4.695,3.153
SubletteMountain2021-06-13.gpx,3.607,6557.0,4.731,3.135
SubletteMountain2021-06-13.gpx,3.607,6565.0,4.731,3.133
SubletteMountain2021-06-13.gpx,4.169,6574.0,3.685,3.04
SubletteMountain2021-06-13.gpx,4.368,6584.0,3.417,3.006
SubletteMountain2021-06-13.gpx,5.211,6595.0,3.555,2.87
SubletteMountain2021-06-13.gpx,6.252,6608.0,3.744,2.706
SubletteMountain2021-06-13.gpx,6.252,6622.0,3.744,2.703
SubletteMountain2021-06-13.gpx,-0.259,6629.0,5.84,3.697
SubletteMountain2021-06-13.gpx,-0.704,6628.0,6.072,3.654
SubletteMountain2021-06-13.gpx,-0.704,6627.0,6.072,3.654
SubletteMountain2021-06-13.gpx,-0.704,6625.0,6.072,3.654
SubletteMountain2021-06-13.gpx,1.213,6626.0,4.418,3.516
SubletteMountain2021-06-13.gpx,1.512,6629.0,4.238,3.465
SubletteMountain2021-06-13.gpx,1.568,6632.0,4.209,3.455
SubletteMountain2021-06-13.gpx,3.895,6639.0,3.286,3.071
SubletteMountain2021-06-13.gpx,3.895,6647.0,3.286,3.069
SubletteMountain2021-06-13.gpx,2.434,6655.0,3.88,3.306
SubletteMountain2021-06-13.gpx,2.114,6660.0,4.041,3.357
SubletteMountain2021-06-13.gpx,2.259,6665.0,4.005,3.332
SubletteMountain2021-06-13.gpx,3.427,6671.0,3.736,3.14
SubletteMountain2021-06-13.gpx,3.427,6679.0,3.736,3.138
SubletteMountain2021-06-13.gpx,2.219,6686.0,4.153,3.334
SubletteMountain2021-06-13.gpx,1.43,6690.0,4.479,3.464
SubletteMountain2021-06-13.gpx,1.43,6693.0,4.479,3.464
SubletteMountain2021-06-13.gpx,2.084,6697.0,3.756,3.354
SubletteMountain2021-06-13.gpx,2.516,6703.0,3.393,3.281
SubletteMountain2021-06-13.gpx,2.313,6708.0,3.389,3.313
SubletteMountain2021-06-13.gpx,1.895,6713.0,3.381,3.381
SubletteMountain2021-06-13.gpx,1.846,6717.0,3.412,3.388
SubletteMountain2021-06-13.gpx,1.071,6721.0,3.989,3.517
SubletteMountain2021-06-13.gpx,1.071,6723.0,3.989,3.516
SubletteMountain2021-06-13.gpx,0.886,6725.0,3.838,3.547
SubletteMountain2021-06-13.gpx,0.59,6727.0,3.619,3.597
SubletteMountain2021-06-13.gpx,0.59,6728.0,3.619,3.596
SubletteMountain2021-06-13.gpx,2.828,6732.0,5.689,3.224
SubletteMountain2021-06-13.gpx,2.926,6739.0,5.835,3.206
SubletteMountain2021-06-13.gpx,2.926,6745.0,5.835,3.205
SubletteMountain2021-06-13.gpx,2.983,6752.0,5.724,3.194
SubletteMountain2021-06-13.gpx,4.184,6760.0,4.077,3.0
SubletteMountain2021-06-13.gpx,4.184,6770.0,4.077,2.997
SubletteMountain2021-06-13.gpx,3.653,6779.0,4.148,3.08
SubletteMountain2021-06-13.gpx,2.475,6786.0,4.312,3.269
SubletteMountain2021-06-13.gpx,2.475,6792.0,4.312,3.268
SubletteMountain2021-06-13.gpx,5.11,6800.0,3.064,2.846
SubletteMountain2021-06-13.gpx,8.717,6816.0,2.189,2.302
SubletteMountain2021-06-13.gpx,11.308,6840.0,3.069,1.934
SubletteMountain2021-06-13.gpx,11.438,6866.0,3.133,1.914
SubletteMountain2021-06-13.gpx,12.584,6894.0,3.124,1.757
SubletteMountain2021-06-13.gpx,12.783,6923.0,3.122,1.727
SubletteMountain2021-06-13.gpx,17.129,6959.0,2.298,1.182
SubletteMountain2021-06-13.gpx,14.914,6996.0,1.811,1.448
SubletteMountain2021-06-13.gpx,14.458,7031.0,1.544,1.502
SubletteMountain2021-06-13.gpx,23.19,7076.0,1.756,0.522
SubletteMountain2021-06-13.gpx,16.121,7123.0,1.627,1.292
SubletteMountain2021-06-13.gpx,6.948,7150.0,2.754,2.505
SubletteMountain2021-06-13.gpx,6.968,7166.0,2.914,2.499
SubletteMountain2021-06-13.gpx,7.013,7182.0,3.334,2.49
SubletteMountain2021-06-13.gpx,7.384,7198.0,3.314,2.433
SubletteMountain2021-06-13.gpx,11.55,7220.0,3.101,1.857
SubletteMountain2021-06-13.gpx,11.552,7247.0,3.1,1.853
SubletteMountain2021-06-13.gpx,13.543,7276.0,2.167,1.595
SubletteMountain2021-06-13.gpx,13.432,7308.0,2.268,1.606
SubletteMountain2021-06-13.gpx,13.341,7339.0,2.358,1.614
SubletteMountain2021-06-13.gpx,13.979,7371.0,0.941,1.533
SubletteMountain2021-06-13.gpx,9.643,7398.0,1.426,2.087
SubletteMountain2021-06-13.gpx,12.54,7424.0,1.696,1.706
SubletteMountain2021-06-13.gpx,14.81,7456.0,2.029,1.425
SubletteMountain2021-06-13.gpx,15.561,7492.0,1.436,1.334
SubletteMountain2021-06-13.gpx,9.651,7521.0,0.877,2.069
SubletteMountain2021-06-13.gpx,22.517,7560.0,1.232,0.596
SubletteMountain2021-06-13.gpx,15.723,7605.0,1.854,1.308
SubletteMountain2021-06-13.gpx,17.801,7645.0,1.263,1.074
SubletteMountain2021-06-13.gpx,18.635,7688.0,1.767,0.984
SubletteMountain2021-06-13.gpx,22.454,7737.0,0.992,0.605
SubletteMountain2021-06-13.gpx,18.119,7786.0,0.802,1.034
SubletteMountain2021-06-13.gpx,34.289,7852.0,0.953,-0.276
SubletteMountain2021-06-13.gpx,33.879,7941.0,0.842,-0.239
SubletteMountain2021-06-13.gpx,30.394,8023.0,0.977,-0.012
SubletteMountain2021-06-13.gpx,28.23,8097.0,1.107,0.145
SubletteMountain2021-06-13.gpx,29.98,8170.0,0.825,0.031
SubletteMountain2021-06-13.gpx,33.379,8251.0,0.971,-0.165
SubletteMountain2021-06-13.gpx,35.174,8341.0,0.759,-0.244
SubletteMountain2021-06-13.gpx,30.291,8425.0,0.9,0.038
SubletteMountain2021-06-13.gpx,25.597,8495.0,1.308,0.365
SubletteMountain2021-06-13.gpx,7.042,8535.0,0.743,2.252
SubletteMountain2021-06-13.gpx,15.498,8561.0,1.036,1.266
SubletteMountain2021-06-13.gpx,11.511,8592.0,2.746,1.699
SubletteMountain2021-06-13.gpx,13.945,8622.0,2.091,1.425
SubletteMountain2021-06-13.gpx,14.946,8656.0,1.816,1.317
SubletteMountain2021-06-13.gpx,10.208,8685.0,2.692,1.839
SubletteMountain2021-06-13.gpx,6.189,8704.0,2.76,2.332
SubletteMountain2021-06-13.gpx,3.033,8715.0,2.815,2.752
SubletteMountain2021-06-13.gpx,0.983,8719.0,2.726,3.041
SubletteMountain2021-06-13.gpx,0.0,8720.0,2.686,3.184
SubletteMountain2021-06-13.gpx,4.766,8726.0,3.703,2.515
SubletteMountain2021-06-13.gpx,5.441,8738.0,3.914,2.423
SubletteMountain2021-06-13.gpx,6.073,8751.0,3.504,2.338
SubletteMountain2021-06-13.gpx,7.95,8767.0,2.67,2.099
SubletteMountain2021-06-13.gpx,8.409,8786.0,2.392,2.04
SubletteMountain2021-06-13.gpx,9.011,8806.0,2.145,1.964
SubletteMountain2021-06-13.gpx,11.018,8829.0,2.681,1.727
SubletteMountain2021-06-13.gpx,11.026,8855.0,2.578,1.723
SubletteMountain2021-06-13.gpx,11.052,8880.0,2.291,1.716
SubletteMountain2021-06-13.gpx,15.781,8912.0,2.472,1.213
SubletteMountain2021-06-13.gpx,17.765,8951.0,2.56,1.022
SubletteMountain2021-06-13.gpx,12.886,8987.0,1.49,1.504
SubletteMountain2021-06-13.gpx,16.97,9022.0,2.66,1.093
SubletteMountain2021-06-13.gpx,17.009,9062.0,2.249,1.087
SubletteMountain2021-06-13.gpx,13.293,9098.0,1.511,1.45
SubletteMountain2021-06-13.gpx,3.92,9118.0,2.176,2.546
SubletteMountain2021-06-13.gpx,5.121,9128.0,2.659,2.389
SubletteMountain2021-06-13.gpx,5.36,9140.0,2.782,2.356
SubletteMountain2021-06-13.gpx,7.127,9155.0,2.377,2.135
SubletteMountain2021-06-13.gpx,8.252,9173.0,2.266,1.998
SubletteMountain2021-06-13.gpx,9.968,9194.0,2.121,1.797
SubletteMountain2021-06-13.gpx,10.719,9218.0,2.346,1.711
SubletteMountain2021-06-13.gpx,9.821,9241.0,2.336,1.807
SubletteMountain2021-06-13.gpx,8.287,9262.0,2.304,1.98
SubletteMountain2021-06-13.gpx,6.137,9279.0,3.121,2.233
SubletteMountain2021-06-13.gpx,5.708,9292.0,3.357,2.284
SubletteMountain2021-06-13.gpx,2.817,9302.0,3.054,2.651
SubletteMountain2021-06-13.gpx,0.745,9306.0,2.869,2.929
SubletteMountain2021-06-13.gpx,0.253,9307.0,3.234,2.997
SubletteMountain2021-06-13.gpx,0.0,9308.0,3.461,3.032
SubletteMountain2021-06-13.gpx,1.332,9309.0,1.101,2.848
SubletteMountain2021-06-13.gpx,-0.791,9310.0,2.7,2.954
SubletteMountain2021-06-13.gpx,-0.35,9309.0,0.199,2.998
SubletteMountain2021-06-13.gpx,1.213,9310.0,1.761,2.864
SubletteMountain2021-06-13.gpx,-2.899,9308.0,3.479,2.757
SubletteMountain2021-06-13.gpx,-2.996,9301.0,3.561,2.75
SubletteMountain2021-06-13.gpx,-7.223,9289.0,2.331,2.398
SubletteMountain2021-06-13.gpx,-9.346,9270.0,2.096,2.244
SubletteMountain2021-06-13.gpx,-7.737,9250.0,2.744,2.368
SubletteMountain2021-06-13.gpx,-9.126,9231.0,3.03,2.27
SubletteMountain2021-06-13.gpx,-10.561,9208.0,3.4,2.175
SubletteMountain2021-06-13.gpx,-9.686,9185.0,3.217,2.242
SubletteMountain2021-06-13.gpx,-6.358,9166.0,2.677,2.498
SubletteMountain2021-06-13.gpx,-6.416,9151.0,2.896,2.497
SubletteMountain2021-06-13.gpx,-6.499,9137.0,3.273,2.494
SubletteMountain2021-06-13.gpx,-6.849,9121.0,3.017,2.471
SubletteMountain2021-06-13.gpx,-8.082,9104.0,2.363,2.38
SubletteMountain2021-06-13.gpx,-13.74,9079.0,2.894,2.007
SubletteMountain2021-06-13.gpx,-16.865,9043.0,3.32,1.846
SubletteMountain2021-06-13.gpx,-16.187,9004.0,3.19,1.891
SubletteMountain2021-06-13.gpx,-15.201,8967.0,3.019,1.953
SubletteMountain2021-06-13.gpx,-15.069,8931.0,2.935,1.969
SubletteMountain2021-06-13.gpx,-14.859,8896.0,2.81,1.99
SubletteMountain2021-06-13.gpx,-13.383,8863.0,2.907,2.083
SubletteMountain2021-06-13.gpx,-11.894,8834.0,3.009,2.183
SubletteMountain2021-06-13.gpx,-9.619,8809.0,2.667,2.343
SubletteMountain2021-06-13.gpx,-7.149,8790.0,2.378,2.532
SubletteMountain2021-06-13.gpx,-6.616,8774.0,2.85,2.579
SubletteMountain2021-06-13.gpx,-6.549,8759.0,2.923,2.588
SubletteMountain2021-06-13.gpx,-4.836,8746.0,3.152,2.732
SubletteMountain2021-06-13.gpx,-4.704,8735.0,3.172,2.746
SubletteMountain2021-06-13.gpx,-2.233,8727.0,3.771,2.968
SubletteMountain2021-06-13.gpx,-1.619,8722.0,3.957,3.027
SubletteMountain2021-06-13.gpx,-2.183,8718.0,3.812,2.975
SubletteMountain2021-06-13.gpx,-5.409,8709.0,3.15,2.694
SubletteMountain2021-06-13.gpx,-5.727,8696.0,3.066,2.671
SubletteMountain2021-06-13.gpx,-14.01,8673.0,1.793,2.095
SubletteMountain2021-06-13.gpx,-14.629,8640.0,2.68,2.069
SubletteMountain2021-06-13.gpx,-14.753,8605.0,2.973,2.071
SubletteMountain2021-06-13.gpx,-16.582,8569.0,2.521,1.983
SubletteMountain2021-06-13.gpx,-17.477,8528.0,2.311,1.949
SubletteMountain2021-06-13.gpx,-19.684,8484.0,1.876,1.862
SubletteMountain2021-06-13.gpx,-32.261,8419.0,1.787,1.59
SubletteMountain2021-06-13.gpx,-32.816,8336.0,2.769,1.609
SubletteMountain2021-06-13.gpx,-32.759,8251.0,3.419,1.631
SubletteMountain2021-06-13.gpx,-32.279,8168.0,2.916,1.654
SubletteMountain2021-06-13.gpx,-31.691,8086.0,2.476,1.679
SubletteMountain2021-06-13.gpx,-32.526,8003.0,2.669,1.696
SubletteMountain2021-06-13.gpx,-32.742,7919.0,2.725,1.717
SubletteMountain2021-06-13.gpx,-26.598,7844.0,3.5,1.811
SubletteMountain2021-06-13.gpx,-26.362,7779.0,3.536,1.832
SubletteMountain2021-06-13.gpx,-21.01,7721.0,3.048,2.006
SubletteMountain2021-06-13.gpx,-17.113,7676.0,2.785,2.186
SubletteMountain2021-06-13.gpx,-17.519,7635.0,2.968,2.177
SubletteMountain2021-06-13.gpx,-17.671,7593.0,3.043,2.181
SubletteMountain2021-06-13.gpx,-11.946,7558.0,3.582,2.509
SubletteMountain2021-06-13.gpx,-9.237,7534.0,3.897,2.699
SubletteMountain2021-06-13.gpx,-10.334,7511.0,3.68,2.628
SubletteMountain2021-06-13.gpx,-23.417,7471.0,2.152,1.989
SubletteMountain2021-06-13.gpx,-16.332,7423.0,2.535,2.291
SubletteMountain2021-06-13.gpx,-11.898,7390.0,2.831,2.555
SubletteMountain2021-06-13.gpx,-12.727,7361.0,1.212,2.51
SubletteMountain2021-06-13.gpx,-11.817,7333.0,3.564,2.575
SubletteMountain2021-06-13.gpx,-11.817,7305.0,3.564,2.582
SubletteMountain2021-06-13.gpx,-9.043,7281.0,3.732,2.778
SubletteMountain2021-06-13.gpx,-8.435,7261.0,3.771,2.828
SubletteMountain2021-06-13.gpx,-8.114,7242.0,3.85,2.857
SubletteMountain2021-06-13.gpx,-7.338,7224.0,4.053,2.921
SubletteMountain2021-06-13.gpx,-7.338,7207.0,4.053,2.925
SubletteMountain2021-06-13.gpx,-10.609,7186.0,3.952,2.693
SubletteMountain2021-06-13.gpx,-12.985,7159.0,3.88,2.546
SubletteMountain2021-06-13.gpx,-12.985,7129.0,3.88,2.554
SubletteMountain2021-06-13.gpx,-13.161,7098.0,1.29,2.551
SubletteMountain2021-06-13.gpx,-17.23,7063.0,4.207,2.338
SubletteMountain2021-06-13.gpx,-17.23,7022.0,4.207,2.349
SubletteMountain2021-06-13.gpx,-16.582,6982.0,4.0,2.391
SubletteMountain2021-06-13.gpx,-16.128,6944.0,3.868,2.424
SubletteMountain2021-06-13.gpx,-16.128,6906.0,3.868,2.434
SubletteMountain2021-06-13.gpx,-9.914,6875.0,4.487,2.821
SubletteMountain2021-06-13.gpx,-9.891,6852.0,4.49,2.828
SubletteMountain2021-06-13.gpx,-9.891,6829.0,4.49,2.834
SubletteMountain2021-06-13.gpx,-5.597,6811.0,3.475,3.167
SubletteMountain2021-06-13.gpx,-5.533,6799.0,3.464,3.175
SubletteMountain2021-06-13.gpx,-2.969,6789.0,2.816,3.4
SubletteMountain2021-06-13.gpx,-1.661,6784.0,2.572,3.522
SubletteMountain2021-06-13.gpx,-3.075,6778.0,5.049,3.393
SubletteMountain2021-06-13.gpx,-3.167,6771.0,5.39,3.387
SubletteMountain2021-06-13.gpx,-3.167,6764.0,5.39,3.389
SubletteMountain2021-06-13.gpx,-2.752,6757.0,5.077,3.428
SubletteMountain2021-06-13.gpx,-1.886,6752.0,4.529,3.509
SubletteMountain2021-06-13.gpx,-1.886,6747.0,4.529,3.51
SubletteMountain2021-06-13.gpx,-1.698,6743.0,4.703,3.529
SubletteMountain2021-06-13.gpx,-1.232,6740.0,5.199,3.574
SubletteMountain2021-06-13.gpx,-1.232,6737.0,5.199,3.575
SubletteMountain2021-06-13.gpx,-1.232,6734.0,5.199,3.576
SubletteMountain2021-06-13.gpx,-3.363,6729.0,3.548,3.38
SubletteMountain2021-06-13.gpx,-3.891,6721.0,3.289,3.335
SubletteMountain2021-06-13.gpx,-2.808,6713.0,3.739,3.434
SubletteMountain2021-06-13.gpx,-2.072,6707.0,4.122,3.503
SubletteMountain2021-06-13.gpx,-2.072,6703.0,4.122,3.504
SubletteMountain2021-06-13.gpx,-1.962,6698.0,4.353,3.516
SubletteMountain2021-06-13.gpx,-1.94,6694.0,4.403,3.519
SubletteMountain2021-06-13.gpx,-1.94,6689.0,4.403,3.52
SubletteMountain2021-06-13.gpx,-2.807,6684.0,4.38,3.442
SubletteMountain2021-06-13.gpx,-2.926,6677.0,4.377,3.433
SubletteMountain2021-06-13.gpx,-2.926,6670.0,4.377,3.435
SubletteMountain2021-06-13.gpx,-1.179,6666.0,3.991,3.598
SubletteMountain2021-06-13.gpx,-1.076,6663.0,3.97,3.609
SubletteMountain2021-06-13.gpx,-2.0,6660.0,4.085,3.522
SubletteMountain2021-06-13.gpx,-4.351,6652.0,4.41,3.313
SubletteMountain2021-06-13.gpx,-4.351,6642.0,4.41,3.316
SubletteMountain2021-06-13.gpx,-2.773,6634.0,4.312,3.458
SubletteMountain2021-06-13.gpx,0.518,6632.0,4.121,3.633
SubletteMountain2021-06-13.gpx,0.518,6633.0,4.121,3.633
SubletteMountain2021-06-13.gpx,-0.844,6632.0,4.311,3.639
SubletteMountain2021-06-13.gpx,-1.91,6629.0,4.472,3.539
SubletteMountain2021-06-13.gpx,-1.91,6625.0,4.472,3.54
SubletteMountain2021-06-13.gpx,-2.527,6620.0,4.349,3.484
SubletteMountain2021-06-13.gpx,-3.007,6613.0,4.259,3.442
